   368→  "Long Sleeve Shirts": "clothing",
   862→      { slug: "tl-socks", name: "Tainted Love Socks", price: 16, category: "Socks", sizes: ["One Size"], colors: [BURGUNDY, BLACK], image: "", description: "Ribbed ankle socks with heart detail.", stock: 42, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   863→      { slug: "tl-vinyl", name: "Tainted Love Vinyl", price: 34, category: "Vinyl", sizes: [], colors: [BURGUNDY], image: "", description: "Colored vinyl in red/burgundy.", stock: 4, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   864→      { slug: "tl-mug", name: "Tainted Love Mug", price: 18, category: "Mugs", sizes: [], colors: [BLACK, WHITE], image: "", description: "Matte black mug with red accent.", stock: 20, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   865→      { slug: "tl-cup", name: "Tainted Love Cup", price: 15, category: "Cups", sizes: [], colors: [BURGUNDY, BLACK], image: "", description: "Ceramic cup with gold foil detail.", stock: 30, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   866→      { slug: "tl-hat", name: "Tainted Love Dad Hat", price: 38, category: "Hats", sizes: ["One Size"], colors: [BLACK, BURGUNDY], image: "", description: "Washed twill hat with embroidered rose.", stock: 0, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   867→      { slug: "tl-poster", name: "Tainted Love Poster", price: 25, category: "Posters", sizes: [], colors: [], image: "", description: "Dark art print on heavyweight stock.", stock: 15, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   868→      { slug: "tl-bottle-opener", name: "Tainted Love Keychain", price: 12, category: "Accessories", sizes: [], colors: [BLACK, BURGUNDY], image: "", description: "Bottle opener keychain with laser-cut heart.", stock: 0, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   869→    ],
   870→  },
   871→];
   872→
   873→/* Flat list of all products — enriched with sizeType and availability */
   874→export const ALL_PRODUCTS: EnrichedProduct[] = (() => {
   875→  const raw = SHOP_ALBUMS.flatMap((a) =>
   876→    a.merch.map((m) => ({ ...m, albumSlug: a.slug, albumTitle: a.title }))
   877→  );
   878→  return raw.map(enrichProduct);
   879→})();
   880→
   881→/* All unique categories */
   882→export const ALL_CATEGORIES: ShopCategory[] = Object.keys(CATEGORY_SIZE_TYPE) as ShopCategory[];
   883→
   884→/* Backward compat aliases */
   885→export type AlbumMerchProduct = ShopProduct;
   886→export const ALBUMS = SHOP_ALBUMS;
   887→
   888→export const TOUR = [
   889→  { date: "OCT 12", city: "Philadelphia, PA", venue: "The Fillmore", status: "On Sale" },
   890→  { date: "OCT 19", city: "New York, NY", venue: "Bowery Ballroom", status: "On Sale" },
   891→  { date: "OCT 26", city: "Washington, DC", venue: "9:30 Club", status: "Low" },
   892→  { date: "NOV 02", city: "Boston, MA", venue: "Royale", status: "On Sale" },
   893→  { date: "NOV 09", city: "Atlanta, GA", venue: "Terminal West", status: "On Sale" },
   894→  { date: "NOV 16", city: "Chicago, IL", venue: "Thalia Hall", status: "Sold Out" },
   895→  { date: "NOV 23", city: "Los Angeles, CA", venue: "The Novo", status: "On Sale" },
   896→];
   897→
